kind,name,version,latitude,longitude,year,designer,style,country,region,latlong,
现代主义大师,001_Villa_Savoye,0,48.9244N,2.0283E,,Le Corbusier,,FRANCE,EUROPE,,
现代主义大师,002_Chapelle_Notre-Dame_du_Haut,0,47.7045N,6.6207E,,Le Corbusier,,FRANCE,EUROPE,,
现代主义大师,003_Barcelona_Pavilion,0,41.3706N,2.1502E,,Ludwig Mies van der Rohe,,SPAIN,EUROPE,,
现代主义大师,005_S.C.Johnson_&_Son_Headquarters,0,42°42′49″N,87°47′27″W,,Frank Lloyd Wright,,US,NORTH AMERICA,,
现代主义大师,006_Farnsworth_House,0,41.6350N,88.5357W,,Ludwig Mies van der Rohe,,US,NORTH AMERICA,,
现代主义大师,007_Salk_Institute,0,32.8872N,-117.245343W,,Louis I. Kahn,,US,NORTH AMERICA,,
现代主义大师,009_Couvent_Sainte-Marie_de_La_Tourette,0,45.8194N,4.6225E,,Le Corbusier,,FRANCE,EUROPE,,
现代主义大师,010_TWA_Flight_Center,0,40.6458N,73.7753W,,Eero Saarinen,,US,NORTH AMERICA,,
现代主义大师,012_Guggenheim_Museum_Bilbao,0,43.2687N,2.9340W,,Frank Gehry,,SPAIN,EUROPE,,
现代主义大师,013_Parc_de_la_Villette,0,48.8938N,2.3903E,,,,,,,
现代主义大师,015_Seagram_Building,0,40.7583N,73.9719W,,"Ludwig Mies van der Rohe, Philip Johnson",,US,NORTH AMERICA,,
现代主义大师,017_The_Eames_House,0,34.02449N,-118.5183W,,Charles Eames，Ray Eames,,US,NORTH AMERICA,,
现代主义大师,018_Leicester_University_Engineering_Building,0,52.6211N,1.1246W,,"James Gowan, James Stirling",,ENGLAND,EUROPE,,
现代主义大师,019_Casa_del_Fascio,0,45.8123N,9.0860E,,Giuseppe Terragni,,ITALY,EUROPE,,
现代主义大师,020_Unité_d'Habitation,0,43.2613N,5.3967E,,Le Corbusier,,FRANCE,EUROPE,,
现代主义大师,021_Habitat'67,0,45.4998N,73.5437W,,Moshe Safdie,,CANADA,NORTH AMERICA,,
现代主义大师,022_Kimbell_Art_Museum,0,32.7486N,97.3649W,,Louis I. Kahn,,US,NORTH AMERICA,,
现代主义大师,023_Schroderhuis,0,52.0853N,5.1476E,,Gerrit Rietveld,,NETHERLANDS,EUROPE,,
现代主义大师,024_Nakagin_Capsule_Tower,0,35.6656N,139.7635E,,Kisho Kurokawa,,JAPAN,ASIA,,
现代主义大师,026_Casa_Malaparte,0,40.54694°N,14.25917°E,,Adalberto Libera,,ITALY,EUROPE,,
现代主义大师,027_Sydney_Opera_House,0,33.8568S,151.2153E,,Jørn Utzon,,AUSTRALIA,AUSTRALIA,,
现代主义大师,029_Phillips_Exeter_Academy_Library,0,42.97889°N,70.94944°W,,Louis I. Kahn,,US,NORTH AMERICA,,
现代主义大师,030_AEG_Turbine_Factory,0,52.52833°N,13.32444°E,,Peter Behrens,,GERMANY,EUROPE,,
现代主义大师,033_National_Congress_of_Brazil,0,15.79972°S,47.86417°W﻿,,Oscar Niemeyer,,US,NORTH AMERICA,,
现代主义大师,034_Bauhaus_Dessau,0,51.8389N,12.2273E,,Walter Gropius,,GERMANY,EUROPE,,
现代主义大师,035_Hongkong_and_Shanghai_Bank_Headquarters,0,,,,Foster and Partners,,CHINA,ASIA,,
现代主义大师,036_Glasgow_School_of_Art,0,55.8661N,4.2637W,,Charles Rennie Mackintosh,,SCOTLAND,EUROPE,,
现代主义大师,037_Villa_Mairea,0,61.5974N,21.8745E,,"Alvar Aalto, Aino Aalto",,US,NORTH AMERICA,,
现代主义大师,039_Stockholm_Public_Library,0,59.3434N,18.0548E,,Gunnar Asplund,,SWEDEN,EUROPE,,
现代主义大师,042_Einstein_Tower,0,52.3789N,13.0639E,,Erich Mendelsohn,,GERMANY,EUROPE,,
现代主义大师,043_Lever_House,0,40.75959 n,-73.9725 w,,"Gordon Bunshaft, Natalie de Blois",,US,NORTH AMERICA,,
现代主义大师,045_Glass_House,0,41.1464N,73.4968W,,Philip Johnson,,US,NORTH AMERICA,,
现代主义大师,047_Olympic_Stadium_Munich,0,48.1731N,11.5466E,,"Frei Otto, Günter Behnisch, Fritz Auer, Carlo Weber, Hermann Peltz",,GERMANY,EUROPE,,
现代主义大师,048_Gehry_House,0,34.0352N,118.4847W,,Frank Gehry,,US,NORTH AMERICA,,
现代主义大师,049_lgualada_Cemetery,0,41.5922N,1.6372E,,Enric Miralles,,US,NORTH AMERICA,,
现代主义大师,050_Crown_Hall,0,41.8332N,87.6273W,,Ludwig Mies van der Rohe,,US,NORTH AMERICA,,
现代主义大师,051_Y_Vanna_Venturi_House,0,40.0707°N,75.2081°W,,Robert Venturi,,US,NORTH AMERICA,,
现代主义大师,052_Lovell_Health_House,0,34.1182N,118.2878W,,Richard Neutra,,US,NORTH AMERICA,,
现代主义大师,053_Tugendhat_House,0,49.2071N,16.6160E,,Ludwig Mies van der Rohe,,CZECH REPUBLIC,EUROPE,,
现代主义大师,054_Baker_Hall_MIT,0,42.3568N,71.0958W,,Alvar Aalto,,US,NORTH AMERICA,,
现代主义大师,055_Casa_Luis_Barragán,0,19.4112N,99.1924W,,Luis Barragán,,MEXICO,NORTH AMERICA,,
现代主义大师,057_Museu_de_Arte_de_Sāo_Paulo,0,23.5614S,46.6559W,,Lina Bo Bardi,,US,NORTH AMERICA,,
现代主义大师,059_Bangladesh_National_Assembly_Building,0,23.7625N,90.3786E,,"Louis Kahn, Muzharul Islam",,BANGLADESH,ASIA,,
现代主义大师,062_Maison_à_Bordeaux,0,,,,Rem Koolhaas,,FRANCE,EUROPE,,
现代地标/现代主义大师,063_Casa_Milà,0,41.3952N,2.1619E,,"Antoni Gaudí, Josep Maria Jujol",,SPAIN,EUROPE,,
